"","HHID","region","yield"
"1",1020401,"Central",800
"2",36010401,"Central",72
"3",36020404,"Central",588.571428571429
"4",36030405,"Central",1166.66666666667
"5",36040404,"Central",190.666666666667
"6",36040408,"Central",49
"7",36070401,"Central",1420
"8",36080401,"Central",910
"9",37040401,"Central",560
"10",37060401,"Central",90
"11",37070401,"Central",933.333333333333
"12",37110402,"Central",400
"13",37110403,"Central",110
"14",38090401,"Central",800
"15",39020401,"Central",312.499995343387
"16",39030401,"Central",273.504270996254
"17",39060401,"Central",499.99999254942
"18",39090401,"Central",533.333333333333
"19",39090402,"Central",187.165770151211
"20",40010401,"Central",691.666666666667
"21",40020401,"Central",952.727272727273
"22",40030401,"Central",200
"23",40050401,"Central",139.999997913837
"24",40070401,"Central",96
"25",40100401,"Central",128.571428571429
"26",40110401,"Central",300
"27",42010401,"Central",200
"28",42020401,"Central",199.468091936363
"29",42030401,"Central",945.833295749295
"30",42040401,"Central",928
"31",42050401,"Central",133.333333333333
"32",42070401,"Central",336
"33",42080402,"Central",300
"34",42100401,"Central",1000
"35",45090401,"Central",320
"36",46020401,"Central",1120
"37",46030401,"Central",236
"38",46040401,"Central",1400
"39",46060401,"Central",106.666666666667
"40",46060402,"Central",2360
"41",46080401,"Central",733.333333333333
"42",46090401,"Central",2160
"43",46100401,"Central",280
"44",46100403,"Central",160
"45",48020401,"Central",560
"46",48020402,"Central",650
"47",48030402,"Central",1762.5
"48",48060401,"Central",3400
"49",48070401,"Central",200
"50",48080401,"Central",322.222230758196
"51",49030401,"Central",583.33334878639
"52",49050401,"Central",57.1428571428571
"53",49070401,"Central",900
"54",49080401,"Central",457.142857142857
"55",49090401,"Central",167.266775141039
"56",49100401,"Central",94.2760939355311
"57",49130401,"Central",2222.22218910853
"58",49130402,"Central",400
"59",49130405,"Central",140
"60",49130406,"Central",146.666664481163
"61",50020401,"Central",300
"62",50030401,"Central",80.3571428571429
"63",50040401,"Central",400
"64",50050401,"Central",333.333333333333
"65",50080401,"Central",80
"66",50090401,"Central",240
"67",50100401,"Central",672
"68",51020401,"Central",212
"69",51040401,"Central",1833.33330601454
"70",51050401,"Central",2699.99995976687
"71",51060401,"Central",113.63636194305
"72",53020401,"Central",850
"73",53040401,"Central",151.098901098901
"74",53050401,"Central",1866.66666666667
"75",53050403,"Central",880
"76",53060402,"Central",640
"77",53080401,"Central",1687.5
"78",54030401,"Central",324.999995157123
"79",54050401,"Central",366.666652096643
"80",54070401,"Central",229.166665148956
"81",54090401,"Central",208.333332815932
"82",54100401,"Central",111.111111111111
"83",54120402,"Central",123.076921948314
"84",57010401,"Central",382.638873684186
"85",57020401,"Central",116.666666666667
"86",57040401,"Central",400
"87",57050401,"Central",349.999994784594
"88",57070401,"Central",600
"89",57090401,"Central",183.33333287802
"90",57100401,"Central",360
"91",57110401,"Central",370.370355653175
"92",59010401,"Central",960
"93",60050401,"Central",253.333333333333
"94",60090401,"Central",269.625668449198
"95",60100401,"Central",96
"96",61010401,"Central",914.285714285714
"97",61030401,"Central",600
"98",61040401,"Central",200
"99",61070401,"Central",450
"100",61080401,"Central",1600
"101",62080401,"Central",230.769230769231
"102",63010401,"Central",392
"103",63020401,"Central",279.999995827675
"104",63070401,"Central",88.888888300201
"105",63100401,"Central",1150
"106",64010401,"Central",833.333300219643
"107",64040401,"Central",175
"108",64050401,"Central",80
"109",64090401,"Central",744.000000357628
"110",64110401,"Central",105
"111",66020401,"Central",351.851837870516
"112",66040401,"Central",599.999991059303
"113",66070401,"Central",945
"114",66080401,"Central",253.5
"115",67020401,"Central",590.909090909091
"116",67030401,"Central",99.0476190476191
"117",67060401,"Central",990
"118",68020401,"Central",1799.99997317791
"119",68070401,"Central",928.571444384906
"120",68100402,"Central",620
"121",69020401,"Central",41.666666045785
"122",69080401,"Central",1333.33328035143
"123",69110401,"Central",624.999990686774
"124",69140401,"Central",360
"125",70030401,"Central",166.666666666667
"126",70070401,"Central",411.428571428571
"127",70080401,"Central",1920
"128",70090401,"Central",260
"129",70100401,"Central",1600
"130",72050401,"Central",666.666640175715
"131",72070401,"Central",106.666666666667
"132",72090401,"Central",866.666632228429
"133",73030401,"Central",333.333333333333
"134",73040401,"Central",999.999960263572
"135",73090401,"Central",480
"136",73100401,"Central",161.538461538462
"137",73110401,"Central",124.999998137355
"138",75060401,"Central",760
"139",75080401,"Central",1440
"140",75100401,"Central",249.99999627471
"141",83020402,"Central",73.3333333333333
"142",83020403,"Central",149.999994039536
"143",83030401,"Central",806.54760989067
"144",83070403,"Central",826.666666666667
"145",83080401,"Central",607.142867482439
"146",83080403,"Central",428.571435869957
"147",83100401,"Central",400
"148",84040401,"Central",2499.9999627471
"149",84050401,"Central",688.787878787879
"150",84060401,"Central",1600
"151",84060402,"Central",333.333333333333
"152",84060404,"Central",175
"153",84090402,"Central",250
"154",84100401,"Central",4000
"155",85030401,"Central",880.000014986311
"156",85030403,"Central",102.564101884847
"157",85040401,"Central",299.999995529652
"158",85050401,"Central",607.843141517287
"159",85060401,"Central",335
"160",85070401,"Central",70.0280104094352
"161",85090401,"Central",170
"162",85100401,"Central",328.888888888889
"163",86020401,"Central",240
"164",86020402,"Central",555.55556797319
"165",86020403,"Central",1920
"166",86030401,"Central",72.7272727272727
"167",86090401,"Central",266.666666666667
"168",87010401,"Central",90
"169",87040401,"Central",2388.57142857143
"170",87070401,"Central",599.999991059303
"171",87090401,"Central",50
"172",87100401,"Central",1080
"173",88010401,"Central",280
"174",88020402,"Central",450.980379507204
"175",88040401,"Central",270
"176",88060401,"Central",244.444444444444
"177",88100401,"Central",213.333333333333
"178",90010401,"Central",2506.66666666667
"179",90030401,"Central",395.454536883299
"180",90050401,"Central",156.666666666667
"181",90070401,"Central",160
"182",90100401,"Central",284.829720468694
"183",91020401,"Central",152.380952380952
"184",91030401,"Central",2000
"185",91050401,"Central",333.333333333333
"186",91080401,"Central",200
"187",91110401,"Central",1120
"188",92060401,"Central",1100
"189",92090401,"Central",250
"190",92100401,"Central",200
"191",95100401,"Central",89.9999986588955
"192",100100401,"Central",247.933878923699
"193",107010401,"Eastern",450
"194",107030401,"Eastern",483.516483516484
"195",107040402,"Eastern",133.33332935969
"196",107060401,"Eastern",291.666666666667
"197",107090401,"Eastern",600
"198",108020401,"Eastern",1500
"199",109040401,"Eastern",642.857142857143
"200",109050401,"Eastern",840
"201",109060401,"Eastern",166.666660043929
"202",109080401,"Eastern",1333.33333333333
"203",109090402,"Eastern",200
"204",115050401,"Eastern",384.615378884169
"205",118010401,"Eastern",133.333333333333
"206",118040401,"Eastern",304.347832396711
"207",118060401,"Eastern",952.380914536735
"208",118080401,"Eastern",1000
"209",118100401,"Eastern",333.333333333333
"210",119010401,"Eastern",766.666636202072
"211",119050401,"Eastern",666.666666666667
"212",119080401,"Eastern",600
"213",120050401,"Eastern",1428.57142857143
"214",120070401,"Eastern",243.055551933746
"215",120080401,"Eastern",500
"216",120080402,"Eastern",1000
"217",120090401,"Eastern",428.571428571429
"218",120100401,"Eastern",333.333333333333
"219",124090401,"Eastern",500
"220",125050401,"Eastern",3333.33320087857
"221",125060401,"Eastern",375
"222",125090401,"Eastern",100
"223",125100401,"Eastern",750
"224",126030401,"Eastern",230.769227330501
"225",126060402,"Eastern",476.190484299952
"226",126100401,"Eastern",575
"227",126100402,"Eastern",218.749996740371
"228",126110401,"Eastern",200
"229",127010401,"Eastern",571.428571428571
"230",127100401,"Eastern",41.6666663907192
"231",128060401,"Eastern",107.142858967489
"232",128090401,"Eastern",366.071423116539
"233",129010401,"Eastern",200
"234",129030401,"Eastern",444.444444444444
"235",129050402,"Eastern",700
"236",129070401,"Eastern",1333.33333333333
"237",129080401,"Eastern",300
"238",129090402,"Eastern",400
"239",130060401,"Eastern",400
"240",130060403,"Eastern",800
"241",130060406,"Eastern",700
"242",131020401,"Eastern",50
"243",131020402,"Eastern",533.333333333333
"244",131030401,"Eastern",571.428571428571
"245",131040401,"Eastern",240
"246",131050401,"Eastern",1111.11111111111
"247",131050402,"Eastern",299.999995529652
"248",131060401,"Eastern",100
"249",131070402,"Eastern",230.76922865309
"250",131070403,"Eastern",85.7142871739913
"251",131080401,"Eastern",53.3333333333333
"252",131090401,"Eastern",428.571428571429
"253",132020401,"Eastern",249.99999627471
"254",132040401,"Eastern",2500
"255",132050402,"Eastern",384.615378884169
"256",132050404,"Eastern",444.44442678381
"257",132070401,"Eastern",750
"258",133070401,"Eastern",100
"259",133090401,"Eastern",124.999998137355
"260",133100402,"Eastern",97.2222222222222
"261",133110401,"Eastern",750
"262",142070402,"Eastern",166.666666666667
"263",143040404,"Eastern",1000
"264",151100401,"Eastern",55.5555555555556
"265",162040401,"Eastern",350
"266",168020401,"Eastern",337.837840286896
"267",170050401,"Eastern",50
"268",172030401,"Eastern",399.999994039536
"269",172050401,"Eastern",208.333330228925
"270",172070401,"Eastern",1300
"271",172100401,"Eastern",281.25
"272",173020401,"Eastern",200
"273",173090401,"Eastern",230.769230769231
"274",177070404,"Central",857.142871739913
"322",252010402,"Western",1500
"323",252030401,"Western",150
"324",252080401,"Western",93.7499986030162
"325",252100401,"Western",250
"326",254020401,"Western",240
"327",254090401,"Western",333.333333333333
"328",259050401,"Western",199.999992052714
"329",259090401,"Western",228.571425165449
"330",259100401,"Western",200
"331",261060401,"Western",75
"332",261060402,"Western",100
"333",261070401,"Western",666.666666666667
"334",261080401,"Western",666.666666666667
"335",261100401,"Western",500
"336",262030401,"Western",800
"337",262050401,"Western",4000
"338",262070401,"Western",1000
"339",263020401,"Western",208.333333333333
"340",263040401,"Western",499.99999254942
"341",263070401,"Western",1176.47057586063
"342",263080401,"Western",1800
"343",263090401,"Western",1120
"344",264050401,"Western",795.454528213533
"345",264060401,"Western",200
"346",264110401,"Western",800
"347",270070401,"Western",500
"348",270080401,"Western",823.52941753955
"349",271020401,"Western",560
"350",271030401,"Western",1050
"351",271060401,"Western",1499.99997764826
"352",271080401,"Western",600
"353",271100401,"Western",2470.58816599599
"354",274030401,"Western",500
"355",274040401,"Western",450
"356",274040402,"Western",1000
"357",274090401,"Western",450
"358",278030401,"Western",1200
"359",278050402,"Western",1125
"360",279040401,"Western",500
"361",279080401,"Western",250
"362",279090401,"Western",1500
"363",279100401,"Western",479.591836734694
"364",281020401,"Western",2500
"365",281060401,"Western",999.999985098839
"366",281070401,"Western",93.7499986030162
"367",281080401,"Western",45
"368",281100401,"Western",656
"369",282020401,"Western",2666.66656070286
"370",282060401,"Western",593.749991152436
"371",282070401,"Western",320
"372",282090401,"Western",2000
"373",282100401,"Western",999.999960263572
"374",283100401,"Western",166.666666666667
"375",285050403,"Western",333.33332836628
"376",285100401,"Western",166.666660043929
"377",285110401,"Western",476.190464026263
"378",287020401,"Western",3333.3332836628
"379",287060401,"Western",600
"380",290030401,"Western",163.636363636364
"381",290040401,"Western",1200
"382",290060401,"Western",700
"383",294090401,"Western",1000
"384",295080401,"Western",250
"385",296020401,"Western",487.499992735684
"386",296020402,"Western",333.333333333333
"387",296040402,"Western",120
"388",296090401,"Western",400
"389",297070402,"Western",100
"390",298020401,"Western",70.8333333333333
"391",298030401,"Western",237.154149876367
"392",299020405,"Western",3749.99994412065
"393",299040401,"Western",1000
"394",299080402,"Western",525.714285714286
"395",300100401,"Western",3066.66666666667
"396",303030401,"Western",250
"397",303100401,"Western",300
"398",305030401,"Western",700
"399",306050401,"Western",500
"400",307080401,"Western",400
"401",308050401,"Western",333.333320087857
"402",308060401,"Western",1160
"403",308070401,"Western",300
"404",308090401,"Western",674.999989941716
"405",308100401,"Western",150
"406",308110401,"Western",666.666666666667
"407",309080401,"Western",66.6666656732559
"408",310080401,"Western",399.999984105429
"409",311100401,"Western",249.99999627471
"410",317030401,"Western",533.333312140572
"411",317060402,"Western",266.666656070286
"412",319030401,"Western",800
"413",319040401,"Western",1000
"414",319070401,"Western",750
"415",319080401,"Western",187.5
"416",319090401,"Western",140.740735148206
"417",321030401,"Western",1000
"418",321080401,"Western",1200
"419",322050401,"Western",1333.33333333333
"420",322060401,"Western",2400
"421",322070401,"Western",80.3571416597281
"422",335010401,"Central",1009.99998494983
"423",335020401,"Central",395.833327434957
"424",335030401,"Central",410
"425",335040401,"Central",396
"426",335050401,"Central",290
"427",335060401,"Central",565.939393939394
"428",335070401,"Central",727.272727272727
"429",335100401,"Central",400
"430",336030401,"Central",437.5
"431",336040401,"Central",912
"432",336050401,"Central",909.090909090909
"433",337010401,"Central",500
"434",337040401,"Central",920
"435",337070401,"Central",88.5714259317944
"436",338020401,"Central",500
"437",338050401,"Central",500
"438",338070401,"Central",433.333333333333
"439",338080401,"Central",740
"440",338100401,"Central",698.412693787294
"441",339010401,"Central",60
"442",339030401,"Central",1555.55549374333
"443",339040401,"Central",671.428571428571
"444",339050401,"Central",300
"445",339070401,"Central",574.999991431832
"446",339080401,"Central",999.999985098839
"447",339090401,"Central",725
"448",339100401,"Central",900
"449",340010401,"Central",400
"450",340030401,"Central",83.3333300219643
"451",340040401,"Central",47.9166659526527
"452",340050401,"Central",633.333308166929
"453",340060401,"Central",2249.99996647239
"454",340070401,"Central",162.5
"455",340080401,"Central",249.99999627471
"456",341030401,"Central",380
"457",341060401,"Central",400
"458",341080401,"Central",724.999975692482
"459",341090401,"Central",84
"460",342010401,"Central",119.047620230251
"461",342040401,"Central",186.666666666667
"462",342050401,"Central",1520
"463",342060401,"Central",240
"464",342080401,"Central",160
"465",342090401,"Central",450
"466",342100401,"Central",514.285714285714
"467",343010401,"Central",666.666666666667
"468",343020401,"Central",56
"469",343060401,"Central",1360
"470",343080401,"Central",580
"471",343100401,"Central",160
"472",344010402,"Central",80
"473",344050401,"Central",128
"474",344100401,"Central",355.555555555556
"475",346090401,"Central",449.999993294478
"476",349030401,"Central",300
"477",350010401,"Central",3600
"478",350020401,"Central",544.729344128078
"479",350040401,"Central",2440
"480",350070401,"Central",662.499998354663
"481",350080401,"Central",213.88888835769
"482",350090401,"Central",179.999992847443
"483",351010401,"Central",653.333333333333
"484",351020401,"Central",533.333333333333
"485",351030401,"Central",1111.11106695952
"486",351070401,"Central",399.999994039536
"487",351090401,"Central",1233.33333333333
"488",352030401,"Central",239.999996423721
"489",352070401,"Central",337.499994970858
"490",352080401,"Central",1266.66666666667
"491",352100401,"Central",374.999994412065
"492",353020401,"Central",437.499993480742
"493",353050401,"Central",106.666666666667
"494",354030401,"Central",500
"495",354070401,"Central",1250
"496",354080401,"Central",141.176470588235
"497",354090401,"Central",1000
"498",354100401,"Central",92.3076923076923
"499",355010401,"Central",672
"500",355040401,"Central",1466.66666666667
"501",355060401,"Central",587.666666666667
"502",355070401,"Central",1800
"503",355090402,"Central",2340
"504",356010401,"Central",155.555555555556
"505",356020401,"Central",375
"506",356030401,"Central",280
"507",356040401,"Central",156.249997671694
"508",356050401,"Central",58.441558192745
"509",356060401,"Central",250
"510",356070401,"Central",1666.66660043929
"511",356080401,"Central",50
"512",356100401,"Central",2999.99988079071
"513",357070401,"Central",500
"514",357090401,"Central",169.999997466803
"515",357100401,"Central",400
"516",358010401,"Central",456.666648520364
"517",358020401,"Central",2285.71432463977
"518",358030401,"Central",475
"519",358040401,"Central",448.979575588822
"520",358060401,"Central",157.894736842105
"521",358070401,"Central",2760
"522",358080401,"Central",1124.99998323619
"523",358090401,"Central",266.666666666667
"524",358100401,"Central",132.142857142857
"525",359030401,"Eastern",380.952379330486
"526",359050401,"Eastern",259.259259259259
"527",359060401,"Eastern",666.666666666667
"528",359080401,"Eastern",187.5
"529",359100401,"Eastern",291.666665942305
"530",360020401,"Eastern",300
"531",360070401,"Eastern",120
"532",360080401,"Eastern",500
"533",361010401,"Eastern",111.11111405455
"534",361020401,"Eastern",428.571428571429
"535",361030401,"Eastern",250
"536",361080401,"Eastern",3333.33320087857
"537",361090401,"Eastern",96.1538452721206
"538",362020401,"Eastern",300
"539",362050401,"Eastern",800
"540",362060401,"Eastern",799.999988079071
"541",362070401,"Eastern",185.714288876981
"542",362080401,"Eastern",506.944449480485
"543",362090401,"Eastern",266.666666666667
"544",367090401,"Eastern",749.999988824129
"545",368030401,"Eastern",500
"546",368040401,"Eastern",166.666666666667
"547",369030401,"Eastern",857.142871739913
"548",369050401,"Eastern",149.999997764826
"549",369070401,"Eastern",214.285711092608
"550",370030401,"Eastern",49.9999980131786
"551",370040401,"Eastern",1333.33333333333
"552",370050401,"Eastern",666.666640175715
"553",370090401,"Eastern",3636.36363636364
"554",373020401,"Eastern",125
"555",374070401,"Eastern",100
"556",377010401,"Eastern",533.333333333333
"557",377020401,"Eastern",150
"558",377030401,"Eastern",214.285717934978
"559",377040401,"Eastern",800
"560",377050401,"Eastern",1055.55555555556
"561",377060401,"Eastern",1874.99997206032
"562",377100401,"Eastern",1000
"563",379050401,"Eastern",378.181818181818
"564",379080401,"Eastern",400
"565",380080401,"Eastern",266.666666666667
"566",382020401,"Eastern",40.9090900224103
"567",382060401,"Eastern",461.538461538462
"568",382070401,"Eastern",1400
"569",382090401,"Eastern",138.888887969064
"604",407010401,"Western",599.999991059303
"605",407040401,"Western",166.666660043929
"606",407050401,"Western",999.999985098839
"607",408010401,"Western",1000
"608",408020401,"Western",112.5
"609",408060401,"Western",500
"610",408090401,"Western",1000
"611",409020401,"Western",1200
"612",409060401,"Western",160
"613",410090401,"Western",105
"614",411030401,"Western",53.5714285714286
"615",411070401,"Western",250
"616",411080401,"Western",100
"617",411090401,"Western",250
"618",412070401,"Western",571.428571428571
"619",412100401,"Western",240
"620",413010401,"Western",75
"621",413030401,"Western",99.9999985098839
"622",413040401,"Western",100
"623",413060401,"Western",625.000013969839
"624",413070401,"Western",187.499997206032
"625",415020401,"Western",100
"626",417050401,"Western",1111.11106695952
"627",417070401,"Western",510.204079460472
"628",417080401,"Western",1666.66660043929
"629",417100401,"Western",1800
"630",418010401,"Western",374.999994412065
"631",418030401,"Western",999.999985098839
"632",419010401,"Western",1688.88882177848
"633",420010401,"Western",266.666666666667
"634",420030401,"Western",45
"635",420060401,"Western",232.142857142857
"636",420070401,"Western",333.333320087857
"637",420080401,"Western",477.272726626189
"638",420090401,"Western",1000
"639",420100401,"Western",261.904761904762
"640",421010401,"Western",2800
"641",421050401,"Western",65
"642",421070401,"Western",759.999990463257
"643",421080401,"Western",1100
"644",422020401,"Western",224.999996647239
"645",422030401,"Western",400
"646",422050401,"Western",119.999998211861
"647",422060401,"Western",90
"648",423020401,"Western",312.499995343387
"649",424030401,"Western",66.6666666666667
"650",424060401,"Western",600
"651",424080401,"Western",83.3333327814385
"652",425040401,"Western",177.777777777778
"653",425050401,"Western",3000
"654",425070401,"Western",500
"655",425080401,"Western",1333.33333333333
"656",425100401,"Western",1600
"657",426040401,"Western",555.555533479762
"658",426070401,"Western",499.99999254942
"659",427050401,"Western",276
"660",427100401,"Western",640
"661",428030401,"Western",1300
"662",428050401,"Western",1428.57141911037
"663",428060401,"Western",666.666666666667
"664",428100401,"Western",85.7142857142857
"665",430010401,"Western",863.557881845637
"666",430030401,"Western",1200
"667",430040401,"Western",85.7142857142857
"668",430050401,"Western",714.285714285714
"669",430060401,"Western",200
"670",430070401,"Western",900
"671",430080401,"Western",380.952380952381
"672",430090401,"Western",287.35633010766
"673",430100401,"Western",227.272727272727
