07 IGANGA,030 BUGWERI COUNTY,01 BUYANGA,01 BULUNGULI,01 BULUNGULI
,,,,02 KIWANYI A
,,,,03 KIWANYI B
,,,02 BUMOOZI,01 BUMOOZI
,,,,02 BUPALA
,,,,03 BUWANGA
,,,,04 NKOMBE
,,,,05 NSOZIBIRI
,,,,06 BUBONYI
,,,03 BUWOOYA,01 BUDHUBYE
,,,,02 BUWOOYA A
,,,,03 BUYANGA A
,,,,04 BUYANGA B
,,,,05 BUYANGA C
,,,,06 BUYIRIMA
,,,,07 NASILARO
,,,,08 BUWOOYA B
,,,,09 BUBBALA
,,,04 BWIGULA,01 BUBINGA
,,,,02 BUTABA
,,,,03 BWIGULA
,,,,04 NAKAWOIZA
,,,,05 BUKASOZI
,,,05 IDUDI,01 IDUDI A
,,,,02 KIKUNYU
,,,,03 MUFUMI
,,,,04 IDUDI B
,,,,05 IDUDI C
,,,,06 IDUDI D
,,,06 KALALU,01 KALALU A
,,,,02 KALALU B
,,,07 LUBIRA,01 BUTYABULE
,,,,02 LUBIRA
,,02 IBULANKU,09 BUNIANTOLE,01 BUNIANTOLE
,,,,02 KABUGWERI
,,,,03 BUTENKAIRE
,,,10 BUTENDE,01 BUKOTEKA
,,,,02 BUTENDE
,,,,03 LUSAGHA
,,,11 IBAAKO,01 BUSESA
,,,,02 IBAAKO
,,,,03 KAGAMBA
,,,,04 NAMIYANGU
,,,12 IBULANKU,01 BUSOOLERA
,,,,02 IBULANKU
,,,,03 MULANGA
,,,15 NAMIGANDA,01 BUKENKE
,,,,02 NAMIGANDA
,,,16 NAWANSEGA,01 BUMPINGU
,,,,02 BUSOOLA
,,,,03 BUWANGA
,,,,04 NAWANSEGA
,,,,05 NAKISENE
,,,,06 BUGHODANDALA
,,,17 NSAALE,01 BUWAABE
,,,,02 BUYEBE
,,,,03 NAKASUBI
,,,,04 NAKIBEMBE
,,,,05 NSAALE
,,,,06 WANTE
,,03 MAKUUTU,18 KASOZI,01 BUKOSE NONDWE
,,,,02 BUKOWE
,,,,03 BUSIMO
,,,,04 KASOZI A
,,,,05 KASOZI B
,,,,06 NAMAVUNDU
,,,,07 NONDWE
,,,,08 WAIBALE
,,,,09 BUSIMO B
,,,,10 BUNAKATE
,,,,11 BUKONDE
,,,19 KIGULAMO,01 KIGULAMO
,,,,02 NAITANDU A
,,,,03 NAITANDU B
,,,,04 BUBETO
,,,20 MAKANDWA,01 MAKANDWA CENTRAL
,,,,02 MAWOLOLO
,,,,03 NABWEYA
,,,,04 NAKAVULE
,,,,05 BUYAYU
,,,21 MAKUUTU,01 BUNALWENYI A
,,,,02 BUNALWENYI B
,,,,03 BUNALWENYI CENTRAL
,,,,04 BUSWIRIRI
,,,,05 BUWONGO
,,,,06 MAKUUTU
,,,,07 NAKADHULI
,,04 NAMALEMBA,22 IDINDA,01 BULUGODHA
,,,,02 BUSWIIGA
,,,,03 IDINDA
,,,,04 NABIRERE A
,,,,05 NABIRERE B
,,,23 MINANI,01 BUKAKAIRE
,,,,02 KITUKIRO
,,,,03 MINANI A
,,,,04 NABITENDE
,,,,05 NAKAMINI
,,,,06 MINANI B
,,,24 NAMALEMBA,01 BUNIO
,,,,02 BUTAKANIRA
,,,,03 BUTONGOLE
,,,,04 NALWEGOLOIRE
,,,,05 NAWANGISA A
,,,,06 NAWANGISA B
,,,25 NAMUNYUMYA,01 KINAMPERE (ZONE VIII) A
,,,,02 MAILO (ZONE IX)
,,,,03 KINAMPERE B
,,,,04 NAMUNYUNYA B
,,05 BUSEMBATIA TOWN COUNCIL,26 BUSEMBATIA CENTRAL WARD,01 BUSEMBATIA ZONE IV
,,,,02 BUTANDWE (ZONE VI)
,,,27 BUSEMBATIA MARKET WARD,03 BUSEMBATIA ZONE II
,,,,04 BUSEMBATIA ZONE III
,,,28 BUYIRIMA WARD,01 BUYIRIMA  A
,,,,02 BUYIRIMA  B
,,,29 KAKOGE WARD,01 KAKOGE A
,,,,02 KAKOGE B
,,,30 MAJENGO WARD,01 BUBONYE
,,,,02 MAJENGO
,,06 IGOMBE,08 BUBENGE,01 BUBENGE A
,,,,02 BUBENGE B
,,,,03 MATOVU
,,,13 IGOMBE,01 BULYANSIME
,,,,02 IGOMBE
,,,,03 MBULAMUTI
,,,,04 NAMAKUNYU
,,,,05 BUTALANGO
,,,14 KIKUNYU,01 BUBONGHE
,,,,02 BUSINDA
,,,,03 KIKUNYU
,,,,04 MPIITA
,,,,05 BUBINGA
,,,31 WALANGA,01 WALANGA
,,,,02 NAWAMPENDO
,038 KIGULU COUNTY NORTH,01 NABITENDE,01 BUGONO,01 BUGONO
,,,,02 NABINYONYI
,,,,03 BUGONO B
,,,,04 BUKAYIGO
,,,02 ITANDA,01 BUVULE
,,,,02 ITANDA - BUWEIRA
,,,,03 KINU
,,,03 KABIRA-ITUBA,01 BULIGANWA
,,,,02 ITUBA
,,,,03 KABIRA
,,,,04 ITUBA BUNIGULE
,,,,05 KABIRA B
,,,,06 BULIGANWA B
,,,04 KASAMBIKA,01 BUWEREMPE
,,,,02 KASAMBIKA I
,,,,03 KASAMBIKA II
,,,,04 NAMUSIISI I
,,,,05 NAMUSIISI II
,,,05 NABITENDE,01 BUBEKO
,,,,02 KALUNGAMI 'A'
,,,,03 KALUNGAMI 'B'
,,,,04 NABITENDE
,,,,05 BUTABALA
,,,06 NALUKO,01 NALUKO
,,,,02 NAWANKWALE
,,,,03 NALUKO BUZIBIRILA
,,,,04 NAWANKWALE BUGWERE
,,02 NAMBALE,07 MWIRA,01 KAMIRABIKOMO
,,,,02 MWIRA
,,,,03 NABITOVU
,,,,04 NABITOVU NORTH
,,,08 KIDAAGO_NABITENDE,01 KIDAGO A
,,,,02 KIDAGO B
,,,,03 NABITENDE A
,,,,04 NABITENDE B
,,,,05 BUSABI ZONE
,,,,06 BUKOSE ZONE
,,,,07 BUYALE ZONE
,,,09 NAIBIRI,01 KAZIGO A
,,,,02 KAZIGO B
,,,,03 NAIBIRI CENTRAL
,,,,04 NAIBIRI NORTH
,,,,05 NAIBIRI SOUTH
,,,10 NAMBALE,01 NAMBALE I  A
,,,,02 NAMBALE I  B
,,,,03 NAMBALE II
,,,11 NASUTI,01 BUSIMBA
,,,,02 NABUKONE
,,,,03 NASUUTI NORTH
,,,,04 NASUUTI SOUTH
,,,,05 KAKIRA
,,03 NAMUNGALWE,12 BULUMWAKI,01 BULUMWAKI I
,,,,02 BULUMWAKI II
,,,,03 NSINZE
,,,13 MWENDANFUKO,01 BULANGA
,,,,02 MWENDANFUKO I
,,,14 NAMUNGALWE,01 KAWETE
,,,,02 NAMUNGALWE RURAL
,,,,03 NAMUNGALWE T/C
,,,,04 NAMUNGALWE B
,,,15 NAMUNKANAGA,01 NAMUNKANAGA I
,,,,02 NAMUNKANAGA II
,,,16 NAMUNKESU,01 BUBOGO
,,,,02 NABIKOOTE
,,,,03 NAMUFUMA
,,,,04 NAMUNKESU
,,,,05 BUBOGO B
,,,17 NAMUNSAALA,01 BUFUTULA
,,,,02 NAMUNSAALA
,,,,03 BUFUTULA 2
,,,23 NAWANSEGA,01 NAWANSEGA I A
,,,,02 NAWANSEGA II  B
,,04 NAWANDALA,18 BUGONGO,01 BUGOLE A
,,,,02 BUGOLE B
,,,,03 BUGONGO
,,,,04 NAMABWERE I
,,,,05 NAMABWERE II
,,,,06 NAMUKUMYA
,,,,07 NAWANDALA
,,,,08 NAWANGAIZA II
,,,,09 BUSAKAIRE
,,,,10 BUGONGO B
,,,19 KIWANYI,01 KIWANYI I
,,,,02 KIWANYI II
,,,,03 BUSAALA
,,,,04 BUWUMBA
,,,,05 MADHIMASU
,,,,06 BUKYEEGA
,,,20 KYENDABAWALA,01 BUGAMBO
,,,,02 BUNYOKANO
,,,,03 BUSOIGI
,,,,04 BUZAYA
,,,,05 IKUMBYA
,,,,06 KABULI I
,,,,07 KABULI II
,,,,08 KYENDABAWALA
,,,21 NAMUSIISI,01 BUYUNGA
,,,,02 MALOBI
,,,,03 NAMUSIISI
,,,,04 BUGANZA
,,,22 NAWANGAIZA,01 KIRINGA A
,,,,02 KIRINGA B
,,,,03 NAWANGAIZA I
,039 KIGULU COUNTY SOUTH,01 BULAMAGI,03 BUKOYO,01 BUDHWEGE
,,,,02 BUKOYO
,,,,03 NAWANSINGE
,,,,04 BUKABISI
,,,05 BULOWOOZA,01 KASOLO
,,,,02 BULOWOOZA
,,,,03 MADHIGANDERE
,,,,04 NGANGALI
,,,,05 WALUKUBA
,,,,06 MAWOITO
,,,07 BWANALIRA,01 BUDHEBERA
,,,,02 IGULAMUBIRI
,,,,03 BUWASA
,,,,04 BUYUBU
,,,,05 BWANALIRA
,,,,06 KINAWANSWA
,,,08 IWAWU,01 BUWOYA
,,,,02 IWAWU
,,,,03 KYEMEIRE
,,,,04 MASABA
,,,,05 NAMASOGA
,,,,06 NAWANKOFU
,,,,07 NKAZIWERU
,,,,08 NTINDA
,,,,09 NAMALEMBA
,,03 NAKALAMA,11 BUKAYE,01 BUKAYE
,,,,02 BUWONGO
,,,,03 NAMPIRIKA A
,,,,04 NAMPIRIKA B
,,,,05 IGULUSA
,,,12 BUKOONA,01 BUPALA
,,,,02 KAKONGOKA
,,,,03 NAMUNDUDI A
,,,,04 NAMUNDUDI B
,,,,05 KAKONGOKA B
,,,,06 NAMUNAUDI C
,,,,07 BUKALAMBWA
,,,13 BUSEYI,01 BUSEYI A
,,,,02 BUSEYI B
,,,,03 BUSEYI CENTRAL
,,,14 NAKALAMA,01 BUKOBOOLI
,,,,02 BUKYAYE
,,,,03 BUTAAMA
,,,,04 NABIRYE
,,,,05 NAKALAMA CENTRAL
,,,,06 NAKALAMA SOUTH
,,,,07 NAKALAMA NORTH
,,04 NAKIGO,15 BULUBANDI,01 BUGABWE
,,,,02 BULUBANDI CENTRAL A
,,,,03 NANDEKULA A
,,,,04 BULUBANDI CENTRAL B
,,,,05 NANDEKULA B
,,,16 BUNYAMA,01 BUKWAYA
,,,,02 BUNYAMA
,,,,03 KIBOYO
,,,,04 NAMIRALI
,,,17 BUSOWOOBI,01 BUSOWOOBI- NYENGA
,,,,02 BUSOWOOBI CENTRAL
,,,,03 NABITOVU
,,,,04 NAKIGO I
,,,,05 NAKIGO II
,,,,06 KIWERERE
,,,18 KABIRA,01 BULUZA
,,,,02 KABIRA
,,,,03 NAWANZU
,,,,04 NAMUSENWA
,,,19 WAIRAMA,01 IZIMBA
,,,,02 KAKOMBO
,,,,03 NAKISENYI
,,,,04 WAIRAMA
,,05 NAWANYINGI,04 BULAMAGI,01 BUBAKA
,,,,02 BULAMAGI
,,,06 BUNYIRO,01 BUNYIIRO
,,,,02 BUWOLOMERA A
,,,,03 BUWOLOMER B
,,,,04 NAGADUDULA
,,,,05 BUKOSE
,,,,06 LWABAGA
,,,09 MAGOGO,01 BUKONKO
,,,,02 LWERERA
,,,,03 MAGOGO
,,,,04 NAKIRULWE
,,,,05 NAWANDYO
,,,,06 BUWANDE
,,,,07 BUWENDA
,,,10 NAWANYINGI,01 MAWAGALA
,,,,02 NAWANKONGE
,,,,03 NAWANYINGI
,,,,04 MBAALA
,,,,05 BUWOIREKU
,,,,06 LUGOBANGO
,,,,07 WALUGOMA
,228 IGANGA MUNICIPALITY,01 CENTRAL DIVISION,02 NAKAVULE WARD,01 LUBAALE
,,,,05 NAKAVULE 'A'
,,,,06 NAKAVULE 'B'
,,,,07 NAKAVULE MAIN
,,,05 NABIDONGHA PRISON WARD,02 BULIGO SOUTH
,,,,06 NABIDONGA C
,,,,07 NABIDONGHA PRISONS
,,,06 NABIDONGHA WARD,02 NABIDONGHA A
,,,,03 NABIDONGHA B
,,,,04 NABIDONGHA PROPER
,,,08 WALUGOGO WARD,03 KASOKOSO CENTRAL III
,,,,04 WALUGOGO ESTATE
,,,21 KASOKOSO WARD,01 KASOKOSO CENTRAL I
,,,,02 KASOKOSO CENTRAL II
,,,22 BULIGO WARD,01 BULIGO NORTH
,,,,03 KASOKOSO NORTH
,,,,04 KASOKOSO SOUTH
,,,,05 KAYAGA
,,02 NORTHERN DIVISION,01 NKONO WARD,03 NKONO II
,,,,04 NKONO CENTRAL
,,,,07 SILIVE
,,,03 IGAMBA WARD,01 BIKADHO
,,,,04 IGAMBA
,,,04 MUTUKULA WARD,01 MUTAMBALA
,,,,02 MUTUKULA
,,,,05 NKONO I
,,,,06 NKONO III
,,,07 NKATU WARD,05 KILOWA
,,,,06 NKAATU MAIN
,,,,07 NKAATU PROPER
,,,20 BUGUMBA WARD,02 BUGUMBA  A
,,,,03 BUGUMBA  B
