49 MAYUGE,034 BUNYA COUNTY EAST,01 BUWAAYA,01 BUWAISWA,01 BUBAGO
,,,,02 BUWAAYA
,,,,03 BUWAISWA
,,,,04 NTAFUNGIRWA
,,,,05 NABUYAGI
,,,02 ISIKIRO,01 IBANGA
,,,,02 ISIKIRO
,,,,03 KANYABWINA
,,,,04 KIKUBO
,,,,05 BUKOOBA
,,,04 BUWOLYA,01 BUWOLYA
,,,,02 IVUGUNYU
,,,,03 IWUUBA
,,,,04 KAKINDU
,,,,05 NTINDA
,,,12 KABAINGIRIRE,01 KABANGIRE
,,,,02 NAKATE
,,,,03 NAMADHI
,,,,04 NAMATALE
,,,,05 NAWANVUBU
,,,13 NSANGO,01 BULONDO
,,,,02 LUGANGU
,,,,03 NABITTU
,,,,04 NAMAGO
,,,,05 NSANGO
,,02 KIGANDALO,07 ISENDA,01 BUGUNDA
,,,,02 ISENDA
,,,,03 ISENDA A
,,,,04 KATALAKABI
,,,,05 NAMAIGA
,,,,06 NAMATOVU
,,,,07 NANVUNANO
,,,,08 NVUNWA
,,,,09 WALULENGA
,,,08 KIGANDALO,01 NAKAZIGO
,,,,02 KIGANDALO A
,,,,03 NAIGERIA
,,,,04 NAKIDUBULI
,,,,05 NAMPU
,,,,06 NDALAEGOBYE
,,,,07 WANDAWA
,,,,08 KIGANDALO B
,,,,09 NAKASERO
,,,09 KIOGA (MAYENGO),01 BUSUI
,,,,02 BUYEGO
,,,,03 BWEZA
,,,,04 KAZINGA
,,,,05 KIOGA
,,,,06 LUKUNYU
,,,,07 NAKAVULE
,,,,08 NABIKOMO
,,,,09 SESE
,,,18 KIGULU,01 BUBBALYA
,,,,02 BUYAGA
,,,,03 KIGULU
,,,,04 KIREWE
,,,,05 NAMASAKA
,,,,06 NAMUGOLO
,,,,07 NSUMBA
,,,19 BUGONDO,01 BUGONDO
,,,,02 NABUKONI
,,,,03 NAKAWA
,,,,04 NAMALEGE
,,,,05 WALUKOKO
,,,20 MALEKA,01 ISOOLA
,,,,02 KIGULAMU
,,,,03 MABIRIZI
,,,,04 MALEKA A
,,,,05 NAKITWALO
,,,,06 WANKONGE
,,,,07 MALEKA B
,,03 BUKABOOLI,06 BUGOTO,01 BUGOTO A
,,,,02 BUGOTO B
,,,,03 BUTUMBULA
,,,,04 MUNYAZI
,,,,05 NAMULULI
,,,,06 NAWAMPONGO
,,,,07 KITUMBEZI
,,,,08 MUSUBI
,,,,09 KAKOGE
,,,,10 LULANDA
,,,10 MAYIRINYA,01 BUSIRA
,,,,02 KASOZI
,,,,03 LWANDERA
,,,,04 MAIRINYA A
,,,,05 MAIRINYA 'B'
,,,,06 NAWANDEGEYI
,,,,07 LUWUTA
,,,,08 KASOZI B
,,,11 MATOVU,01 BUKANGA
,,,,02 MATOVU
,,,,03 NABIWERO
,,,,04 NAKIBAGO
,,,17 BUGUMIA,01 BUDUMBA
,,,,02 KALIRO
,,,,03 KANYANA
,,,,04 KIRONGO A
,,,,05 KIRONGO B
,,,,06 MAKOOMA
,,,,07 NAKASUWA
,,,21 BUKABOOLI,01 BUKABOOLI
,,,,02 KALAGALA A
,,,,03 KIKUNYU
,,,,04 NAMULWANA 'A'
,,,,05 NAMULWANA 'B'
,,,,06 KALAGALA B
,,,22 BUYUGU,01 BUYUGU
,,,,02 KINAWAMBUZI
,,,,03 NABYAMA
,,,,04 NAMAKOKO
,,,,05 BUSITEMA
,,,,06 IGAYAZA
,,,,07 MBALE
,,,,08 NABYAMA BEACH
,,04 MPUNGWE,03 MUGGI,01 BUWANUKA
,,,,02 KASOKWE
,,,,03 MPUNGWE
,,,,04 MUGGI
,,,05 WAIRAMA,01 BULYANGADA
,,,,02 KASUTAIME
,,,,03 MAWUMU
,,,,04 MUNYONYI
,,,,05 MPUMU
,,,,06 NAWANKOLE
,,,,07 WAIRAMA
,,,,08 BUWALIRA
,,,14 WAMULONGO,01 BUSWIKIRA
,,,,02 MAKOOVA
,,,,03 NAMATOOKE
,,,,04 WAMULONGO
,,,,05 WANDAWA
,,,15 MAINA,01 BUSU
,,,,02 KYETE
,,,,03 MAINA
,,,,04 MWEZI
,,,,05 KABERE
,,,16 BUYERE,01 BUGUWA
,,,,02 BUYERE
,,,,03 MUSIMA
,,,,04 MUSITA
,,,,05 NAKITAMU
,035 BUNYA COUNTY SOUTH,01 KITYERERA,02 KITYERERA,01 BUGADDE A
,,,,02 BUGADDE B
,,,,03 BUGOYA
,,,,04 BUSENDA A
,,,,05 ITUBA
,,,,06 KIKOKOLI
,,,,07 KITYERERA A
,,,,08 KITYERERA B
,,,,09 NAKIBENGO
,,,,10 BUGADDE EAST
,,,,11 BUGADDE WEST
,,,,12 BUSENDA B
,,,,13 BUGADDE NORTH
,,,04 NDAIGA,01 BUBALULE A
,,,,02 BUBALULE B
,,,,03 NAKIRIMIRA A
,,,,04 NAKIRIMIRA B
,,,,05 NDAIGA A
,,,,06 NDAIGA B
,,,,07 NDAIGA C
,,,,08 NAKIRIMIRA C
,,,05 WANDEGEYA,01 KATUBA
,,,,02 NENDA A
,,,,03 WAKIWUNGU
,,,,04 WANDEGEYA  A
,,,,05 WANDEGEYA  B
,,,,06 NENDA B
,,,13 BUKALENZI,01 BUKALENZI
,,,,02 BUKOBA A
,,,,03 BUKOBA 'B'
,,,,04 BUKUKU
,,,,05 LUTALE 'A'
,,,,06 MASHANGA A
,,,,07 MASHANGA B
,,,,08 NAMALERE
,,,,09 NGAYAMA
,,,,10 LUTALE D
,,,,11 BUKOBA CENTRAL
,,,15 KITOVU,01 KABAGANJA
,,,,02 KIKOMA
,,,,03 KITOVU
,,,,04 LUTALE 'B'
,,,,05 MITIMITO
,,,,06 NTAMBI
,,,,07 LUTALE C
,,,17 BUBINGE,01 BUBINGE
,,,,02 BULIDHA
,,,,03 BUSIMO
,,,,04 IGUNDA
,,,,05 KIKANDWA
,,02 MALONGO,06 MALONGO,01 KABUKA
,,,,02 KAYANJA BEACH
,,,,03 KAYANJA VILLAGE
,,,,04 MALONGO A T/C
,,,,05 MALONGO EAST
,,,,06 MALONGO B T/C
,,,,07 MALONGO C
,,,,08 MALONGO D
,,,,10 MASAKA
,,,,11 NANGO VILLAGE
,,,,12 NANGO BEACH
,,,,13 MALONGO INN
,,,,14 MALONGO B
,,,,15 MALONGO NORTH
,,,,16 MALONGO WEST
,,,,17 MALONGO UPPER
,,,,18 KABUKA BEACH
,,,,19 MALONGO CENTRAL
,,,07 NAMADHI,01 NAMADHI A
,,,,02 NAMADHI B
,,,,03 NAMADHI C
,,,,04 NAMADHI T/C
,,,,05 NAMAVUNDHU KYONDO
,,,,06 NAMAVUNDHU T/C
,,,,07 NAMADHI D
,,,,08 NAMADHI BEACH
,,,,09 NAMADHI SOUTH
,,,08 BWONDHA,01 NALUBABWE
,,,,03 BWONDHA D
,,,,04 BWONDHA A
,,,,05 BWONDHA B
,,,,06 BWONDHA C
,,,19 BUKATABIRA,03 BUKATABIRA A
,,,,11 NKOLONGO
,,,,14 NKOLONGO B
,,,,15 NKOLONGO A
,,,,16 BUKATABIRA B
,,,,17 NKOLONGO C
,,,21 BULUTA,01 BUKAGABO 'A' BEACH
,,,,02 BUKAGABO 'A' VILLAGE
,,,,03 BUKAGABO 'B' BEACH
,,,,04 BUKAGABO 'B' VILLAGE
,,,,05 BULUTA A
,,,,06 BULUTA IKOLE
,,,,07 BULUTA KITOGO
,,,,08 MALINDI
,,,,09 BULUTA BULAIRE
,,,,10 BUKAGABO C
,,,,11 BULUTA B
,,,,12 BULUTA C
,,,22 NAMONI,01 BULUNGU
,,,,02 MAGOOLA B
,,,,03 NAMONI 'A'
,,,,04 NAMONI 'B'
,,,,05 NAMONI BEACH
,,,,06 WAMALA
,,,,07 MAGOOLA A
,,,24 BUMWENA,01 BUGATA
,,,,02 NAKIGO B
,,,,03 BUGOOMA BEACH
,,,,04 NAMASONKO
,,,,05 NAWAMPONGO
,,,,06 BULUBUDHE
,,,,07 BUMWENA B
,,,,08 NAKIGO A
,,,,09 BULUBUDHE
,,,,12 BULEBI
,,,,13 BUMWENA A
,,03 JAGUZI,09 SAGITU,01 BUSWETA
,,,,02 DEMBE
,,,,03 MAGANDA
,,,,04 NALUWERERE
,,,10 BUMBA,01 BUKABAMBWE
,,,,02 BUYAKO BEACH
,,,,03 BUYAKO VILLAGE
,,,,04 GALILAYA
,,,11 JAGUZI,01 BUSABALA A
,,,,02 BWAYA/BUKEMBO
,,,,03 GOOLI
,,,,04 KAZIRU
,,,,05 MUBEMBE
,,,,06 MUSOMA
,,,,07 NABUKALU
,,,,08 BUSABALA B
,,,,09 NABUKALU A
,,,,10 GOOLI B
,,,18 SERINYABI,04 LUKOBA
,,,,05 MASAMBA
,,,,06 KOLOLO
,,,20 KAAZA,01 KAAZA A
,,,,02 KAAZA B
,,,,03 SIMWE
,,,23 MASOLYA,01 MASOLYA 'A'
,,,,02 MASOLYA 'B'
,,,,03 MASOLYA CENTRAL
,,04 BUSAKIRA,01 KALUUBA,01 BUSAKIRA 'A'
,,,,02 BUSAKIRA B
,,,,03 BUSAKIRA 'C'
,,,,04 BUSAKIRA 'D'
,,,,05 KAFUMITA
,,,,06 KAULUBA 'A'
,,,,07 KALUUBA 'B'
,,,,08 KALUUBA 'C'
,,,03 MAUMU,01 BUSEERA B
,,,,02 BUYANIRWA
,,,,03 MAUMU A
,,,,04 MAUMU B
,,,,05 NAMWOBA
,,,12 BUTANGALA,01 BUBALI
,,,,02 BUGOYE
,,,,03 MUKONDA
,,,,04 BUTANGALA 'A'
,,,,05 BUTANGALA 'B'
,,,,06 NAMIRO
,,,,07 WAITA
,,,14 WAMBETE,01 BUSEERA 'A'
,,,,02 BUSEERA 'C'
,,,,03 MACHECHE
,,,,04 WAMBETE 'A'
,,,,05 WAMBETE 'B'
,,,16 BUKUNJA,01 BUKUNJA 'A'
,,,,02 BUKUNJA 'B'
,,,,03 BUSAALA
,,,,04 LUBALI
,,,,05 NAMISU 'A'
,,,,06 NAMISU 'B'
,,,,07 NAMISU C
,036 BUNYA COUNTY WEST,01 BAITAMBOGWE,02 BUTTE,01 BUTE 'A'
,,,,02 BUTE 'B'
,,,,05 NALWESAMBULA A
,,,,06 NALWESAMBULA B
,,,03 KATONTE,01 BUWANGA 'A'
,,,,02 BUWANGA 'B'
,,,,03 KATONTE
,,,,05 MAGAMAGA
,,,04 LUGOLOLE,01 BAITAMBOGWE
,,,,02 LUGOLOLE B
,,,,03 LUGULOLE A
,,,,04 MBIRIZI
,,,05 MULINGILIRE,01 BUBABWE
,,,,02 IZINGA
,,,,04 MULINGIRIRE
,,,,05 MUSITA A
,,,,07 NAMUSENWA
,,,,09 BUGODI B
,,,24 IGEYERO,03 IGEYERO A
,,,,04 MUKUTA
,,,,07 WAGONA
,,,,08 IGEYERO B
,,,25 LUKONE,04 LUKONE
,,,,06 NAMAGERA
,,,,07 NSINDA
,,,26 BUGODI,02 BUGODI
,,,,06 MUSITA B
,,,,08 NAWANGIRI
,,,27 WAINHA,04 NABALONGO B
,,,,05 NABALONGO A
,,,,06 WAINHA 'A'
,,,,07 WAINHA 'B'
,,02 IMANYIRO,09 MAGADA,01 BULYAMPINDI
,,,,02 LUYIRA
,,,,03 MAGADA
,,,,04 NAMADUDU
,,,,05 NAMAKAKALE
,,,,06 WANTE
,,,,07 WALUGOGO
,,,11 MAYUGE,01 BUDHEBERA
,,,,02 BUKAWONGO
,,,,03 BWIWULA
,,,,05 LUWANULA
,,,,06 MATUBA
,,,12 MBAALE,01 IGUNDA
,,,,02 IMANYIRO
,,,,03 MAGUNGA
,,,,04 MBAALE
,,,,05 NAMWOGI
,,,,06 WANSWA
,,,,07 KAKUNU
,,,13 NKOMBE,01 KITOVU
,,,,02 KYANDAILE
,,,,03 LWANDA
,,,,04 NKOMBE 'A'
,,,,05 NKOMBE 'B'
,,,,06 NAKABALE
,,,20 BUFULUBI,01 BUFULUBI A
,,,,02 BUFULUBI B
,,,,03 BUKOMYA
,,,,05 KISULE
,,,,06 LWABALA
,,,,07 NAKIWATA
,,,,08 BUVUNA
,,03 MAYUGE TOWN COUNCIL,14 IKULWE WARD,01 BUGINGO
,,,,02 IGAMBA A
,,,,03 IGAMBA B
,,,,04 KATWE
,,,,05 TSE-TSE
,,,15 KAVULE WARD,01 BUDHEBERA
,,,,02 DFI
,,,,03 KAVULE
,,,,04 MAYUGE CENTRAL
,,,16 KASUGU WARD,01 DWALIRO
,,,,02 KASUGU 'A'
,,,,03 KASUGU 'B'
,,,17 KYEBANDO WARD,01 KYEBANDO
,,,,02 NAKABAFU
,,,,03 ST. MULUMBA
,,,,04 WAKALENDE
,,04 BUKATUBE,07 BUYEMBA,01 BUBALAGALA
,,,,02 BUKASERO A
,,,,03 BUKASERO B
,,,,04 BUYEMBA 'A'
,,,,05 BUYEMBA 'B'
,,,,06 LUUBU A
,,,,07 MUGERI B
,,,,08 NAMBULUKUSA
,,,,09 WALUKUBA
,,,,10 LUUBU B
,,,,11 MUGERI A
,,,08 LWANIKA,01 BUDHALA 'A'
,,,,02 BUDHALA 'B'
,,,,03 BUKATUBE 'A'
,,,,04 BUTIMBWA
,,,,05 KAPALUKO
,,,,06 KASONZI
,,,,07 LUKINDU A
,,,,08 LUKINDU B
,,,,09 LWANIKA A
,,,,10 NDHOKERO A
,,,,11 WAMONDO
,,,,12 BUKATUBE B
,,,,13 NDHOKERO B
,,,,14 BUWOLOMERA
,,,,15 LWANIKA B
,,,10 MAUTA,01 BUGULUMA
,,,,02 BUYOKA
,,,,03 KABUKI
,,,,04 KYANDO
,,,,05 MAUTA
,,,18 BUKALEBA,01 BUKALEBA
,,,,02 NAKALANGA A
,,,,03 NAMUGONGO
,,,,04 WALUMBE BEACH
,,,,05 NAKALANGA B
,,,19 MBIRABIRA,01 BUFUTA A
,,,,02 BUGWANANDALA
,,,,03 BUWERERE
,,,,04 MASAKA
,,,,05 MBIRABIRA
,,,,06 BUFUTA B
,,05 WAIRASA,01 BUSUYI,01 BUGABWE
,,,,02 BUSUYI
,,,,04 BUYEMBA
,,,,05 KASITA
,,,,06 BUSOWANIRE
,,,06 MAGAMAGA TOWN BOARD,01 BUKOLI A
,,,,02 BUKOLI B
,,,,03 WABULUNGU A
,,,,04 WABULUNGU B
,,,,05 WABULUNGU T.C
,,,21 IGULUIBI,01 IGULUIBI  A
,,,,02 IGULUIBI B
,,,,03 NTOKOLO
,,,,04 WAIBALE
,,,22 WANDAGO,01 NAMALERE
,,,,02 WAIRASA
,,,,03 WANDAGO  A
,,,,04 WANDAGO B
,,,23 MISOLI,01 BUSALAMU
,,,,02 MISOOLI VILLAGE
,,,,03 MISOOLI BEACH
,,,,04 MISOOLI TRADING CENTRE
,,,,05 NTINKALU
