95 NAMAYINGO,033 BUKOOLI SOUTH COUNTY,01 BANDA,03 BUWOYA,01 BUDIANGA
,,,,02 BUKEDA
,,,,03 BUSUDIA
,,,,04 BUSEKESE
,,,,05 BUNYALAWO
,,,,06 BUYOMBO
,,,,07 NANJALA
,,,,08 SIAMBA
,,,,09 BUTEMO
,,,,10 SIABONA
,,,,11 SIAHOOLI
,,,,13 BUHULA
,,,,14 MUHUBU
,,,17 LUGALA,01 BUDALA
,,,,03 BUYUNDO
,,,,07 LUGALA BEACH
,,,,10 MATALE
,,,,11 SIDENDE
,,,,12 BUHIMA
,,,,13 MAYANJA
,,,,14 SISIRO
,,,19 LUTOLO,01 BAALE
,,,,02 BUCHUNIA
,,,,04 LUTOLO
,,,,06 MAGOOLI
,,,,07 NANGERA
,,,,09 BWOGOMI
,,,,10 SIROWA
,,,,11 LUNAYE
,,,,12 GAMBABWAMI
,,,,13 NAMABONI
,,,22 BUJWANGA,01 BUDUNGA EAST
,,,,02 BUDUNGA WEST
,,,,03 BUJWANGA WEST
,,,,06 BUSIRO
,,,,07 BUSIRO BEACH
,,,,08 NAKUDI
,,,,10 BUBANGI
,,,,12 HALABA
,,,,13 MABENDE
,,,,15 NABWEYO
,,,,16 BUJWANGA EAST
,,,,18 SEKA
,,,,20 NAMBANO
,,,23 BUCHUMBA,01 BUCHUMBA
,,,,04 MUNYOLONDA
,,,,05 BUSUMA
,,,,06 OKONGA
,,,,07 BULUNDIRA
,,,,08 BUNINI
,,,,09 BUSINOHO
,,,,10 NAMAKE
,,02 BUSWALE,02 BUSWALE,01 BUHUNYA A
,,,,03 NASISA A
,,,,04 SIDOME
,,,,05 SIMIGINI
,,,,06 NASISA B
,,,,07 BULIYO A
,,,,08 BULIYO B
,,,,10 BUYIHERI
,,,,11 BUGALAMA
,,,,12 BUHUNYA B
,,,05 NANSUMA,01 BUHWANJA
,,,,02 MAKALO
,,,,03 MASODI A
,,,,04 NANSUMA A
,,,,05 SIJAGAJO A
,,,,08 NANSUMA B
,,,,09 BUMOLI A
,,,,10 BUMOLI B
,,,,11 MASODI B
,,,,12 SIJAGAJO B
,,,14 MADOWA,01 BUSANKA A
,,,,02 LUVUNYA A
,,,,03 MADOWA 'A'
,,,,04 MADOWA 'B'
,,,,05 UMBWE
,,,,06 BUSANKA B
,,,,07 LUVUNYA B
,,,,08 NALUBABWE
,,,15 NAMAYUGE,01 HABALA
,,,,02 HASEBERE
,,,,03 LUGUNJA
,,,,04 NAMAJI A
,,,,05 NAMAYUGE
,,,,06 TETE
,,,,07 NAMAJI B
,,,,08 BUHIMA
,,,26 BUBANGO,01 BUBANGO
,,,,02 NALWIGI
,,,,03 NAMAHUHUNI
,,,,04 NANJOFU 'A'
,,,,05 NANJOFU 'B'
,,,27 BUNGECHA,01 BUDANGI
,,,,02 BUDIBA
,,,,03 BUGENCHA
,,,,04 BUHATANDU
,,,,05 BUKECHI A
,,,,06 BUKECHI B
,,03 BUYINJA,04 GONDOHERA,01 BUDIMO
,,,,03 BUTAJJA
,,,,04 GONDOHERA
,,,,07 NAMUHOLOHOHO
,,,11 KIFUYO,01 KIFUYO 'A'
,,,,02 KIFUYO 'B'
,,,,03 MUSOOKA
,,,,04 NSANGO 'A'
,,,,05 NSANGO 'B'
,,,,06 LUGULE
,,,13 LWANGOSIA,01 BULOHA EAST
,,,,02 BULOHA WEST
,,,,03 LWANGOSIA EAST
,,,,04 LWANGOSIA WEST
,,,,05 NAMUTAMBA EAST
,,,,06 NAMUTAMBA WEST
,,,,07 BUBWOYI
,,,,08 BUGAYA
,,,,09 SIBONDWE
,,,31 SYANYONJA,01 BUBOKO
,,,,02 HOHOMA
,,,,03 SYANJONJA 'C'
,,,,04 SYANYONJA 'A'
,,,,05 SYANYONJA 'B'
,,,,06 MAGETA
,,,32 NSONO,01 BUGOMA 'A'
,,,,02 BUGOMA 'B'
,,,,03 NAMAVUNDU NORTH
,,,,04 NAMAVUNDU SOUTH
,,,,05 NSONO EAST
,,,,06 NSONO WEST
,,,,07 BUZIGE
,,,,08 NAKASOLO
,,,,09 NABYANGA
,,05 MUTUMBA,16 BULULE,01 BULULE CENTRAL
,,,,02 BUMECHI
,,,,03 NAHAIGA
,,,,04 NAMAGANDA 'A'
,,,,05 NAMAGANDA 'B'
,,,,06 NAMAVUNDU
,,,,07 NAMAGENGE
,,,18 MWEMA,01 BULUNDIRA A
,,,,02 BUTEBEYI 'A'
,,,,03 BUTEBEYI 'B'
,,,,04 BUTEBEYI 'C'
,,,,05 MWEMA 'A'
,,,,06 MWEMA 'B'
,,,,07 MWEMA 'C'
,,,,08 SITYOHE
,,,,09 MULOMBI A
,,,,10 MULOMBI B
,,,,11 MULOMBI C
,,,,12 BULUNDIRA B
,,,20 LUBIRA,01 BUGALI 'A'
,,,,02 BUGALI 'B'
,,,,03 LUBIRA
,,,,04 LUFUDU
,,,,05 MAAWA
,,,,06 NATIHALU
,,,,07 SIMASE
,,,,08 BUSIULA
,,,21 MUTUMBA,01 BUDIBA
,,,,02 HAGULU
,,,,03 MUTUMBA 'A'
,,,,04 MUTUMBA 'B'
,,,,05 SIDOME A
,,,,06 MUTUMBA CENTRAL
,,,,07 NATOHOLO
,,,,08 SIDOME B
,,,24 BUCHIMO,01 BUCHIMO A
,,,,02 BUCHIMO B
,,,,03 BUMERU A
,,,,04 BUMERU B
,,,,05 BUCHIMO C
,,,,06 BUMERU C
,,,25 LUBANGO,01 LUBANGO 'A'
,,,,02 LUBANGO 'B'
,,,,03 LUGAGA
,,,,04 MULWANDHA 'A'
,,,,05 MULWANDHA 'B'
,,,,06 MUSOMA
,,06 BUHEMBA,12 BUHEMBA,01 BUHEMBA
,,,,02 BULUNDIRA EAST
,,,,03 BULUNDIRA WEST
,,,,04 LWANIHA
,,,,05 MUHUWA
,,,,06 SITYOHE
,,,28 BUWONGO,01 BUKIMBI B
,,,,02 BUWONGO EAST
,,,,03 BUWONGO WEST
,,,,04 MATIKO EAST
,,,,05 MATIKO WEST
,,,,06 BUKIMBI 'A'
,,,,07 BUKIMBI C
,,,,08 BUWONGO CENTRAL
,,,29 BUKEWA,01 BUKEWA CENTRAL
,,,,02 BUKEWA EAST
,,,,03 BUKEWA WEST
,,,,04 MAGANIRO EAST
,,,,05 MAGANIRO WEST
,,,,06 MARUBA
,,,,07 ONGOJJE EAST
,,,,08 ONGOJJE WEST
,,,33 DOHWE,01 DOHWE CENTRAL
,,,,02 DOHWE EAST
,,,,03 DOHWE WEST
,,,,04 LUWERERE 'A'
,,,,05 LUWERERE 'B'
,,,,06 NABWERE NORTH
,,,,07 NABWERE SOUTH
,,,,08 NAMUWANGO
,,,34 SINDE,01 GENGULUHO
,,,,02 MAKADA
,,,,03 NAMALERE
,,,,04 NAMAYOMBE
,,,,05 SINDE
,,07 NAMAYINGO TOWN COUNCIL,01 BULAMBA WARD,03 BUKOVA
,,,,04 BULAMBA 'A'
,,,,05 BULAMBA 'B'
,,,,07 MPANO 'A'
,,,,08 MPANO 'B'
,,,,11 NAWAYIBETE
,,,30 NAMAYINGO CENTRAL WARD,02 NAMAYINGO EAST
,,,,03 NAMAYINGO NORTH
,,,,04 NAMAYINGO SOUTH
,,,,05 NAMAYINGO WEST
,,,,09 NAMAYINGO CENTRAL
,,,,10 NAMAYUNJU
,,,41 BUDIDI WARD,01 BUDIDI
,,,,02 BULETU
,,,,06 GABA
,,,,09 NAMASULO A
,,,,10 BUYIITI
,,,,12 NAMASULO B
,,,42 NAMBUGU WARD,01 BUYINJA
,,,,06 NAMBUGU
,,,,07 WALUMBE
,,,,08 BUWAYE
,,,43 NASINU WARD,02 BUNYIKA A
,,,,05 NASINU NORTH
,,,,06 BUNYIKA B
,,,,08 NASINU CENTRAL
,,,,09 NASINU SOUTH
,235 BUKOOLI ISLAND COUNTY,04 SIGULU ISLANDS,06 HAMA,01 MAKINDYE
,,,,02 SIAMULALA
,,,,03 SIRO
,,,,04 WAYASI
,,,07 BUGANA,01 BUBWIBO
,,,,02 BUGANA
,,,,03 BULIANI
,,,,04 LWORE
,,,,05 MABUKA
,,,,06 NDAYIGA
,,,,07 SOMOHO
,,,08 LOLWE WEST,01 BUYANDO GATUNDU
,,,,02 GOROFA EAST
,,,,03 GOROFA WEST
,,,,04 HAKARI
,,,,05 KAMWANGA
,,,,06 KANDEGE
,,,,07 NYALO
,,,09 SIGULU MANGA,01 BUBUBI
,,,,02 BUHABOCHA
,,,,03 BUHWANA
,,,,04 BUTAMALA
,,,,05 BUYIMA
,,,,06 MATOLO
,,,10 RABACHI,01 BUGEGE
,,,,02 BULARI
,,,,03 BUMAYINDI
,,,,04 BUYANGA
,,,,05 LUBIRI
,,,,06 RABACHI T/C
,,,35 BIISA,01 BIISA
,,,,02 YEBE
,,,36 BUDUMA,01 BUDUMA
,,,,02 BUHERE
,,,,03 BUHOBI
,,,,04 BUHONE
,,,,05 BUKANI
,,,,06 BUKUBUNGU
,,,,07 HABAGAYA
,,,,08 MUGABE
,,,,09 NAMAVUNDU
,,,37 LOLWE EAST,01 BUKANGAWA
,,,,02 BUTANIRA
,,,,03 MWAGODA
,,,,04 MWANGO
,,,,05 RABOLO
,,,,06 SINGILA CENTRAL
,,,,07 SINGILA WEST
,,,38 SIGULU MUKANI,01 BANGO
,,,,02 BUHOBA 'A'
,,,,03 BUHOBA 'B'
,,,,04 MUKANI
,,,,05 SIEMBA 'A'
,,,,06 SIEMBA 'B'
,,,39 NAMPONGWE,01 BUGOMA
,,,,02 BUSERO
,,,,03 HASUSUNI
,,,,04 MAYAKALO
,,,,05 NAMUGONGO
,,,,06 RADANGA
,,,40 BUMALENGE,01 BULAGAYE LOWER
,,,,02 BULAGAYE UPPER
,,,,03 BUTANIRA
,,,,04 LYANJALA
,,,,05 NAMUDIA
,,,,06 SECHO
