75 NAMUTUMBA,037 BUSIKI COUNTY,01 BULANGE,01 BUGOBI,01 BUGOBI A
,,,,02 KIBIGO
,,,,03 MAKOMA
,,,,04 NAKAZINGA A
,,,,05 BUGOBI B
,,,,06 NAKAZINGA B
,,,02 BULANGE,01 BULANGE
,,,,02 BUSEGERA
,,,,03 NALUKERO
,,,,04 NAWANKOFU
,,,,05 BWAYUYA
,,,03 BUKENGA,01 BUBUSA
,,,,02 BUKENGA
,,,,03 BUSINDA A
,,,,04 NAWANDAGALA
,,,,05 NAWANDYO
,,,,06 NSONGWE
,,,,07 BUFUYA
,,,,08 BUSINDA B
,,,,09 IGHALANGIRE
,,,,10 KISENYI
,,,04 BUWAGA,01 BUBUTYA
,,,,02 BUTOGOLI
,,,,03 BUWAGA CENTRAL
,,,,04 MAGOOLA
,,,,05 BUTYABULE
,,,,06 IGULAMUBIRI
,,,,07 NAWAMBOGO
,,,05 KIREREMA,01 BUNAIBAMBA A
,,,,02 KIREREMA I
,,,,03 KIREREMA II
,,,,04 BUNAIBAMBA B
,,,,05 KIREREMA III/KAYOBYO
,,,34 MPUMIRO,01 BUDUNDA
,,,,02 BUGAALI
,,,,03 BUNAIBANI
,,,,04 BUYOBOYA
,,,,05 MPUMIRO
,,,,06 BUBWOLI
,,,,07 KIBAALE
,,,35 KISIIRO,01 BUWANGA
,,,,02 KISIIRO EAST
,,,,03 LUGULU
,,,,04 MAKENYA
,,,,05 KISIIRO WEST
,,,,06 KIWOLOMERO
,,02 IVUKULA,06 BUWALIRA,01 BUDOMERO
,,,,02 BUGUMULA
,,,,03 BUGWE
,,,,04 BUWONGERA
,,,,05 BUNANGWE
,,,,06 BUWALIRA
,,,,07 IZINGA
,,,,08 KAVULE
,,,,09 KISEGA
,,,,10 NAMUSITA A
,,,,11 BUDIDO
,,,,12 BUNANGWE ESTATE
,,,,13 BUTAMOGA
,,,,14 KAKOKOLA
,,,,15 KIRWANIRE
,,,,16 NAMUSITA B
,,,,17 BUGAYI
,,,07 IVUKULA,01 BULEMBO
,,,,02 BWIITE
,,,,03 IDUDI
,,,,04 IVUKULA
,,,,05 KAMUDOOKE
,,,,06 KIRANGA
,,,,07 NAWANKIMA
,,,,08 BUGABULA
,,,,09 IVUKULA TOWN
,,,,10 BULEMBO EAST
,,,,11 GASANI
,,,08 IWUNGIRO,01 IWUNGIRO
,,,,02 KIGUNDA
,,,,03 KIKALU
,,,,04 KITAIGALWA
,,,,05 NAMAKOKO
,,,,06 NANGONDE
,,,,07 ZAAGIRA
,,,,08 BUTIMBO
,,,,09 MAKWI
,,,,10 MANGAFE
,,,,11 NANGONDE B
,,,09 LWATAMA,01 BUPALUKA
,,,,02 KIRONGO
,,,,03 LWATAMA
,,,,04 NAISAMULA
,,,,05 NAWANSIMBI
,,,,06 KABIRA
,,,,07 MAWEMBE
,,,,09 NAWAMBIRI
,,,,10 NASAIHE
,,,10 MPANDE (KISEWUZI),01 KISEWUZI
,,,,02 MAKUUTU
,,,,03 MPANDE
,,,,04 NAKAZINGA
,,,,05 NAMWENDA I
,,,,06 NAMWENDA II
,,,,07 BUDUMBA
,,,,08 BUKALAMAISO
,,,,09 NAMWENDA III
,,,,10 NAMWENDA CENTRAL
,,,11 NABITULA,01 BULYOWA A
,,,,02 BUMEIGERA
,,,,03 KIMENYULO
,,,,04 NABITULA
,,,,05 BULYOWA B
,,,,07 NABITOVU
,,,,08 NABWEYO
,,,,09 PALLISA
,,03 KIBAALE,12 KIBAALE,01 BUVUNDYA
,,,,02 KIBAALE A
,,,,03 NAMAKOKO
,,,,04 BUWAALI
,,,,05 KIBAALE B
,,,,06 NAMUNTENDA
,,,13 KISEGA,01 KASOZI
,,,,02 KISEGA
,,,,03 NAKYERE I
,,,,04 KASOZI CENTRAL
,,,,05 KASOZI MAYUGE
,,,,06 KAWESA
,,,,07 NKANJA
,,,14 NABISOIGI,01 BWANGU
,,,,02 NABISOIGI I
,,,,03 NAKYERE II
,,,,04 NAWAIKOKE A
,,,,05 NAWANDYO A
,,,,06 BUGANDA
,,,,07 BUKWALI
,,,,08 BUYINDA
,,,,09 NABISOIGI II
,,,,10 NABISOIGI III
,,,,11 NAWAIKOKE B
,,,,12 NAWANDYO B
,,,,13 NKWANZI
,,,15 NABWEYO,01 BUDATU
,,,,02 BULIMBA A
,,,,03 BUSINI A
,,,,04 NABWEYO A
,,,,05 BUGAIZA
,,,,06 BULIMBA B
,,,,07 BUNYEKERO
,,,,08 BUSINI B
,,,,09 MBOGO
,,,,10 LWAMBA
,,,,11 NABUGUZI
,,,,12 NABWEYO B
,,,,13 NANVUNANWA
,,,,14 NABWEYO CENTRAL
,,,16 NAWANGISA,01 BUDWAPA A
,,,,02 KAKOGE
,,,,03 KAKUNYU
,,,,04 KAVULE
,,,,05 KIRANGA A
,,,,06 NAWANGISA I
,,,,07 NAWANGISA II
,,,,08 BUDWAPA B
,,,,09 BULERE
,,,,10 BUNYINKIRA
,,,,11 KIRANGA B
,,,,12 NAWANGISA IB
,,04 MAGADA,17 IZIRANGOBI,01 BUWINDI
,,,,02 IZIRANGOBI
,,,,03 BUYUGU
,,,,04 BUSAMO
,,,,05 MULAMA
,,,,06 BUSILE
,,,,07 BUTOBOLE
,,,,08 MPOLYA BIBELE
,,,,09 NABISAKA
,,,,10 NAKABALE
,,,,11 KAITI
,,,18 KIWANYI,01 KALITUMBA
,,,,02 KASODO
,,,,03 KIWANYI
,,,,04 NABIKABALA
,,,,05 NAMBULA
,,,,06 NAWANSEKESE
,,,,07 BUBINGA
,,,,08 BUSAMBAIZA
,,,,09 KAKOOLA
,,,,10 KATENGELERE
,,,,11 NABIYUNGI
,,,19 MAGADA,01 BULAGAZI
,,,,02 BUYANGE
,,,,04 KASALE
,,,,05 KATEGERE
,,,,06 MAGADA
,,,,07 BUKASA
,,,,08 BUKEMBA
,,,,09 JALUKO
,,,,11 KATAKWITE
,,,,12 NABUKALU
,,,,13 NAKABALE
,,,20 MAZUBA,01 ISITA
,,,,02 MAZUBA
,,,,03 MPENZYA
,,,,04 MULEMBA
,,,,05 NADWALI
,,,,06 NAWANZALI
,,,,07 NSOOLA
,,,,08 BUTAMBA
,,,,09 KAGAILE
,,,,10 KASOLO
,,,,11 MPOLOGOMA
,,,,12 NAKABALE
,,,,13 NAKULUBU
,,,,14 NAMUWAYO
,,,,15 BUDABUNA
,,,,16 IRIMBI
,,,,17 KASULETA
,,,,18 KAMUGOYA
,,,21 NABINYONYI,01 GADUMIRE
,,,,02 IRONDO
,,,,03 NABINYONYI I
,,,,04 NABINYONYI II
,,,,05 NABINYONYI III
,,,,06 NAMALEMBA
,,,,07 BUGALIMU
,,,,08 BUGANZA
,,,,09 BUTABILA
,,,,10 KIGWERO
,,,,11 KYARA
,,,,12 NAWANSALYA
,,,22 KAGULU,01 BUGIRI
,,,,02 IRWANIRO
,,,,03 KAGULU
,,,,04 KISYAIKE
,,,,05 NABWEYO
,,,,06 IZIMBA
,,,,07 KAWANAMO
,,,,08 LUZINGA
,,,,09 NABIGALATA
,,,,10 NAKAWA
,,,,11 NAMUSAYI
,,,,12 NAWAMBIRI
,,05 NAMUTUMBA,23 ITUBA,01 ITUBA A
,,,,02 NAMUWONDO A
,,,,03 NAWAMPANDU A
,,,,04 ITUBA B
,,,,05 ITUBA C
,,,,06 NAMUWONDO B
,,,,07 NAWAMPANDU B
,,,24 KIGALAMA,01 BULAFA
,,,,02 KIGALAMA
,,,,03 NAMAKOBA A
,,,,04 NAMATO EAST
,,,,05 NAMATO WEST
,,,,06 NAMAKOBA B
,,,,07 NAMATO CENTRAL
,,,,08 SABAGABO
,,,25 NAKALOKWE,01 BUNYAGWE A
,,,,02 IGERERA
,,,,03 MAWUNGWE A
,,,,04 NAKALOKWE
,,,,06 BUBBALYA
,,,,08 BUNYAGWE B
,,,,09 MAWUNGWE B
,,,26 NAKYEERE,01 BULYABWITA A
,,,,02 KASEDHERE A
,,,,03 NAKYERE
,,,,04 BULYABWITA B
,,,,05 KASEDHERE B
,,,,06 KASIMIZI
,,,28 NAWANSAGWA,01 BUWOOLA
,,,,02 KIZUBA
,,,,03 NAMUSENO
,,,,04 NAWANSAGWA
,,,,05 NTALINGA
,,,,06 BUNYANZI
,,,,07 KAVULE
,,,,08 KISIMO A
,,,,09 KISIMO B
,,,,10 KITAAMA
,,,,11 NAKAGHANO
,,,,12 NAMULU
,,06 NSINZE,29 BUBAGO,01 BUBAGO
,,,,02 BUDHEBERO A
,,,,03 BULAGALA
,,,,04 KASULEETA
,,,,05 NAMBOOTE
,,,,06 BUDHEBERO B
,,,,07 KISENHO
,,,,08 MEERU
,,,,09 NABIGHERYA
,,,,10 NAMUKENKEDU
,,,,11 NKOLOOTA
,,,30 BUKONTE,01 BUDHATEMWA A
,,,,02 BUDHATEMWA B
,,,,03 BUKAIRU
,,,,04 BULONGO
,,,,05 KISIKI
,,,,06 BUYANGA
,,,,07 NAKAWUNZO I
,,,,08 NALUSOLO
,,,,09 BUDIGO
,,,,10 BUMOGA
,,,,11 MATAGA
,,,,12 NAWAIBETE
,,,,13 NKOTE
,,,,14 NAKAWUNZO II
,,,31 BUWONGO,01 BUNYAGWE
,,,,02 BUWONGO A
,,,,03 MALIGA
,,,,04 BUKOLO
,,,,05 BUWONGO B
,,,,06 BUYUNGA
,,,,07 CENTRAL BUNYAGWE
,,,,08 KAPASULI
,,,,09 KATENGEREIRE
,,,,10 MALIGA TRADING CENTRE
,,,,11 NAIGOMBWA
,,,,12 SIIRA
,,,32 NAWAIKONA,01 BUKUDUMIRA
,,,,02 KIVULE
,,,,03 NABIKENGE
,,,,04 NAWAIKONA 'A'
,,,,05 NAWAIKONA ''B'
,,,,06 NAWAMPIITI
,,,,07 BUBINGA
,,,,08 BUKEBWE
,,,,09 BUTAGALA
,,,,10 NABITULUNTU
,,,,11 WALUMBO
,,,33 NSINZE,01 ISEGERO A
,,,,02 ISEGERO B
,,,,03 ISEGERO MAILO
,,,,04 NSINZE
,,,,06 BUKENHE
,,,,07 BUWOITO
,,,,08 NABUKALU
,,,,09 NAMASERE
,,,,10 NAMAVUNDU
,,,,11 NAMUKOOGE
,,,,12 NDIKWITAMAIRA
,,07 NAMUTUMBA TOWN COUNCIL,27 NAMUTUMBA CENTRAL WARD,03 KANGULUMO A
,,,,04 KANGULUMO B
,,,,05 NAMUTUMBA A
,,,,06 NAMUTUMBA B
,,,,07 BUDONGO
,,,36 NAMUTUMBA NORTH WARD,01 BULOGO
,,,,02 KALAMIRA
,,,,03 BUKAABA
,,,37 NAMUTUMBA SOUTH WARD,01 BUWAMBI
,,,,02 ITONKO
